看过,2008-06-29 18:09:39,4.0,556,这里没有《拯救大兵瑞恩》的煽情回忆，也没有《现代启示录》的痛苦反思，有的只是战争，真实而残酷的战争！
看过,2011-02-14 19:24:11,5.0,855,非洲兄弟命贱，一死一大片！
看过,2008-08-04 08:00:44,5.0,533,很讽刺的是，艾迪德的儿子成了一名美国的海军陆战队员。
看过,2008-12-15 01:53:40,4.0,292,是想当作一个任务如何失败的案例来看的。。战斗场面够多，信息量还是不够全。。战争残酷狰狞自不必说，只是只有美方士兵单方面的人性化描画，至于那些发狂的索马里士兵却只是默默而生，默默而死，成不了一个相互沟通的契机。。背景音乐很不错
看过,2013-07-24 11:20:52,5.0,306,传说中的欧美男神群芳谱，AKA我的墙头是怎样在一部电影里连成万里长城的。
看过,2007-08-31 12:27:08,5.0,473,看过最棒的战争片
看过,2008-01-20 00:05:32,5.0,225,这是我看过的美国战争大片中最为经典的一部
看过,2007-04-01 01:07:51,3.0,196,不知所云+乱打一锅粥～这片儿热闹得如同我们大年三十的晚上～
看过,2012-06-12 18:21:34,5.0,133,电影成功告诉我们：任何正义或非正义的战争，带来的只有“残酷”！漂亮的剪辑，紧迫的音乐给了我们最真实的战争场面
看过,2011-02-04 01:54:42,4.0,58,背景乐配的超级赞！！。。动作和阵容十分强大，但是这样的战争，感觉美国多管闲事害了自己。。经典台词：不是我们想去做英雄，只是时势造英雄。PS：华丽丽的hugh是医官（就是满脸是血那个，和josh一起抢救别人的医官），orlando刚出来就坠机，ewan猥琐的倒茶兵。汗颜。。
看过,2012-08-04 15:48:37,4.0,74,发现这种突击类枪战片的翻拍总有丧尸片的气质，不怕死而且打不完。真实又恐怖的战争，弹壳如雨点般飞落。
看过,2010-11-28 03:10:17,4.0,43,在经过了短暂的铺垫后，电影就进入了令人窒息无停顿的高潮；其中做得最好的一点就是对战争细节的描绘了，在如此复杂的战术地形下，能让观众最大程度地了解整个局势且不犯迷糊，无论是剪辑还是斯科特的调度，都堪称完美；但对于那些所谓为了升华主题所刻意加入的段落和细节，着实多余了些。
看过,2005-11-23 21:17:50,5.0,187,经典巷战
看过,2006-10-16 12:24:34,2.0,65,美化战争的绝对文化主义||||美国人的狭隘
看过,2008-04-26 21:52:11,3.0,97,老美视角而已
看过,2011-06-05 15:09:17,0,39,“这是我们的战争，你们美国人来干什么？！” 还好了，相较《拆弹部队》，镜头晃得还不算过分的。
看过,2015-07-06 22:22:00,4.0,32,不愧是雷德利斯科特，技术和细节方面太优秀了，交叉剪辑很棒，从38分钟一直打到结尾，大规模巷战场面真实而残酷。高速慢镜、蓝绿布光和滤镜、雷导标志性的烟雾和长焦镜头等手段使影片更加凄美悲壮，属于有风格的现实主义。Hans Zimmer配乐依旧搭调。不过激烈战斗中的部分煽情对白略显刻意。（8.5/10）
看过,2012-03-08 21:44:16,4.0,67,只有死亡才能看到战争的结束..
看过,2012-09-25 22:59:15,3.0,33,虽然长达2个半小时的片长，但能够记住的角色却几乎没有，甚至可以说，这片没有剧情……影片想高度还原一场战役的细节并非不好，但整部片子除了不断开枪开枪再开枪，却缺少对战争本身的思考，视野狭隘。同样是讲述小部队的命运，本片的制作理念和《从海底出击》几乎相反，而这也是我不喜欢本片的原因。
看过,2008-08-10 15:16:10,5.0,47,震撼，堪比拯救大兵瑞恩
看过,2010-04-15 02:33:27,0,33,没看下去，现在胃口不行了。
看过,2017-07-09 20:38:06,5.0,20,光是战争场面就长达2小时。如果说《光荣之路》是先知， 《现代启示录》是哲学反思，《大兵瑞恩》是煽情义，《全金属外壳》是人性质问，《拆弹部队》是纪实，那本片就着重于战争中的写实、残忍、暴烈、可怖、凄惨。场面调度和镜头运用都是大师级水准。8.5
看过,2008-03-06 14:29:40,5.0,25,16年之后（2017年）再看这部电影，更能体会到它的伟大——它开创的现代战争片电影美学，迄今没有人能够超越。
看过,2009-01-02 03:17:53,4.0,27,局部战争教材片
看过,2017-07-11 20:44:01,5.0,12,在我非常有限的观影量里，这可能是唯一看过的真正“当代”战争片。军事科技更迭和发展远超电影技术，所以用电影有限技术手段和调度手法实现当代战争从全局到科技细节复杂性，这项工作可以算是伟大的。也正是阿萨亚斯所谓的，好莱坞新技术支持下大片才是真正的先锋电影。雷公就是神。
看过,2012-04-03 16:47:16,4.0,20,连输都输得那么帅。我大美利坚是战无不胜的！
看过,2010-11-12 21:36:43,4.0,14,"fight for your brother, who are next to you"
看过,2016-08-25 13:57:27,4.0,10,赤裸裸把战争过程具体化形象化，在大调度的场景下细腻刻画残酷，视觉风格出类拔萃，真是名副其实的大片导演。战争不需要英雄，需要怜悯，最骗人的话莫过于everything will be OK。
