看过,2018-02-21 17:09:10,5.0,9,当年庆幸没有给战狼二贡献票房，这次这部电影看起来不错，一张电影票就能看到黑鹰坠落，拆弹专家，兵临城下，石破惊天，拯救大兵瑞恩，狂怒，坦克大战等几部大片的合集。最后有潜艇的片花不知道是不是有续集？
看过,2018-02-16 12:46:01,3.0,11,真正够得上【战争片】tag的国产商业大片。虽然林导有点【贪多】，线多戏满，帧帧烧钱，观感比较累。但这个完成度蛮可喜的了，算是2018春节档超值票价的选择。★★★☆
看过,2018-02-20 18:19:54,5.0,12,名字太土，加上潜在的教育性质，本无一丝兴趣，没想到有老家籍的导演在老家取了海景，还有这等口碑。不过海陆空一浪接一浪的高潮，确实刺激得诚挚，而且没那么多扯淡教育。远超《湄公河行动》，华语军事动作片该是有了一个新标杆。黄景瑜口吻依旧，蒋璐霞实力出彩。私心为湛江元素加一星。
看过,2018-02-16 16:51:05,4.0,87,蛮喜欢这个题材的，很燃。向中国军人致敬✊
看过,2018-02-14 12:06:37,4.0,96,有幸看过影片，强推大家去啊。比战狼2好看很多，真实的告诉你战争是什么样的想说的有好多好多，去看吧去看吧超级好看~新年力推。上映了再重新写短评
看过,2018-02-19 20:14:47,4.0,9,强行以少胜多，有点【这都行？】的感觉，但不得不承认节奏感一级棒，张弛有度，点面结合，全程紧张，而且没有尬吹没有鸡汤，最后片尾公布求救使馆的电话，比战狼2教你搁护照上写字儿靠谱了！
看过,2018-02-16 14:29:59,5.0,87,全程台词不多，每个动作每个姿势都不多余。出了电影院心还不停的跳，真的可以称得上扣人心弦，全程无尿点了。爆炸，枪战，肉搏等的场面真实的不像电影。特别喜欢鲸鱼邪魅一笑的说“我看见了啊”，小奶音太可爱了。看《红海行动》，燃爆新的一年吧！
看过,2018-02-19 00:07:13,5.0,15,太他妈硬核了！
看过,2018-02-16 18:47:34,4.0,17,忘掉战狼吧，华语最好的反恐战争片来了，没有之一。演员，调度，剪辑，动指，包括血腥尺度，跟好莱坞比也不相上下。林超贤比起吴京更明白一部优秀的战争电影什么是必需的，什么是可以精简的，超过100分钟不喘气的战争戏，五个任务惨烈逐层升级，且吸收了全球现代战争题材诸多优秀电影和游戏的长处。
看过,2018-02-19 21:35:17,5.0,19,林超贤招牌式的硬桥硬马，多线程叙事有条不紊，文戏既然弱索性就不拍了，从头打到尾反而几近成就林导生涯最佳。用本色演出来为演技生涩的黄景瑜藏拙是极佳的处理，光头冷峻造型的女兵蒋璐霞教人眼前一亮，连杜江都变得会演戏了。能耐得住寂寞在摩洛哥的天台种菜，张译迟早能成为内地影坛的刘青云。
看过,2018-02-21 22:35:08,3.0,60,战争场面挺大，还行，剧情要是再强点就好了
看过,2018-02-23 12:33:47,4.0,9,拯救同胞邓梅
看过,2018-02-23 19:16:17,4.0,15,好看～其实中国所有类型的故事（除了农村题材）都很欠缺，一个早已看惯了的标准故事，换成中国面孔和背景就会自动加分，就很吸引人。中国作者大有可为。另外，这个故事也是很有个性的，不扯和平，也没有多少背景和人物前传，就凭视听细节吸引观众，用军迷的考证让观众津津乐道。这不就是酷炫的电影吗。
看过,2018-02-17 09:42:10,5.0,36,2018年最好的电影之一，这个坑已经稳稳的占下了。完成度极高，动作场面劲爆程度超过战狼2，战争真实度史无前例。影评先写一篇，如果有机会2刷再更新。总之绝对的赞，强烈推荐！
看过,2018-02-21 21:43:45,4.0,8,接受了一把密不透风的民族自豪感教育。
看过,2018-02-18 13:10:50,5.0,10,确实不错，主旋律难得不说教，能动手就不吵吵，特技真实音效震撼，台词不多演员到位，真枪实弹血肉横飞，比湄公河有全面进步，就是硬度过高，堪比《黑鹰坠落》，推荐接受力强的青壮年观看，春节合家欢慎重，带两个老太太看IMAX，一个中途震出场，一个场内懵圈。（小朋友也免了吧）
看过,2018-02-23 12:51:31,5.0,22,看得掉眼泪……电影是假的，演员死一百次，我也能控制情绪。但想到现实中，的确有无数军人，在危机重重之地为我们付出青春和血汗，就觉得残忍至极。我真的没有理由不珍惜……
看过,2018-02-17 23:22:15,3.0,17,像在拍纪录片，没有一点节奏感，剧情没有起伏，突突突了两个多小时。群戏完全没拍好，人物性格不突出，作为电影真的不合格。
看过,2018-02-20 22:38:11,4.0,7,4-。第一视角全被带入成林更新了这可咋整！看电影之前还被某人塞了吃鸡漫画，脑补到无法自拔！之前看片花对摄制组挺佩服，子弹强迫症林超贤的这波子弹大餐吃得挺惊喜，该题材这么拍挺可以！但可别不厌其烦地复制。还请拜托拿掉海清ok？加一星给小乖李懂，人和名字都棒！看完超想摸摸头～@大观楼
看过,2018-03-03 22:13:13,4.0,7,不错，接近好莱坞水准了，从湄公河到红海，林超贤一直在立行业标杆，而且无人可破，只能自己挑战自己了。
看过,2018-02-16 10:21:21,5.0,88,超级燃啊。打五分都不算多，超爱林导电影。全程无尿点，零食一袋都没吃完。哈哈哈哈
看过,2018-02-18 06:36:52,5.0,35,比战狼2高级多了，一点不煽情但特别触动。
看过,2018-02-17 18:14:09,4.0,8,动作场面不输黑鹰坠落，迄今最好的国产军事动作片。春节档唯一能看的。讲英雄主义爱国主义用行动就够了，不需要举红旗。
看过,2018-02-18 22:06:06,5.0,18,很燃！！！如果不是3D效果就更好了…
看过,2018-02-17 20:32:16,2.0,16,苛刻点说，除了战争场面一无是处，配乐聒噪到不行，配上不肯停下来的高潮简直要命，林超贤把弦绷得太紧了，节奏阴阳怪气，文戏不堪入目。解救人质一阵狂轰滥炸，我就纳闷为什么敌军突然就不爱用手榴弹了，个个都自愿成了人肉盾牌，剪辑也是狡猾鸡贼，隔三差五地为我军争取时间差，最后的胜利难以服众。
看过,2018-02-18 21:58:14,2.0,46,主旋律到有点想吐 撤退华侨举着🇨🇳旅行团似的 血肉模糊半边脸掉下来的石头有丝动容 其他只剩下大场面和中国一定会牛逼胜利的0悬念 难得和豆瓣大众品味相悖的一本
看过,2018-02-23 12:38:50,4.0,20,昨晚去影院看到十二点半……比《战狼》高出n个档次。写实、不做作，这就够了。看完以后我更想去摩洛哥了……
